Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 123
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 81

    (35) T -> FUNCTION .

    AND             reduce using rule 35 (T -> FUNCTION .)
    POR             reduce using rule 35 (T -> FUNCTION .)
    ENTRE           reduce using rule 35 (T -> FUNCTION .)
    MODULO          reduce using rule 35 (T -> FUNCTION .)
    MENOR           reduce using rule 35 (T -> FUNCTION .)
    MAYOR           reduce using rule 35 (T -> FUNCTION .)
    MENOR_IGUAL     reduce using rule 35 (T -> FUNCTION .)
    MAYOR_IGUAL     reduce using rule 35 (T -> FUNCTION .)
    IGUAL           reduce using rule 35 (T -> FUNCTION .)
    DIFERENTE       reduce using rule 35 (T -> FUNCTION .)
    OR              reduce using rule 35 (T -> FUNCTION .)
    MAS             reduce using rule 35 (T -> FUNCTION .)
    MENOS           reduce using rule 35 (T -> FUNCTION .)
    DOS_PUNTOS      reduce using rule 35 (T -> FUNCTION .)
    PUNTO_COMA      reduce using rule 35 (T -> FUNCTION .)
    PARENTESIS_DERECHO reduce using rule 35 (T -> FUNCTION .)
    PROCEDURE       reduce using rule 35 (T -> FUNCTION .)
    FUNCTION        reduce using rule 35 (T -> FUNCTION .)
    PRINT           reduce using rule 35 (T -> FUNCTION .)
    INPUT           reduce using rule 35 (T -> FUNCTION .)
    ID              reduce using rule 35 (T -> FUNCTION .)
    IF              reduce using rule 35 (T -> FUNCTION .)
    DO              reduce using rule 35 (T -> FUNCTION .)
    WHILE           reduce using rule 35 (T -> FUNCTION .)
    FOR             reduce using rule 35 (T -> FUNCTION .)
    END             reduce using rule 35 (T -> FUNCTION .)
    ELSE            reduce using rule 35 (T -> FUNCTION .)
    ELSIF           reduce using rule 35 (T -> FUNCTION .)


state 82

    (36) T -> ID_COMPLETO .

    AND             reduce using rule 36 (T -> ID_COMPLETO .)
    POR             reduce using rule 36 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 36 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 36 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 36 (T -> ID_COMPLETO .)
    OR              reduce using rule 36 (T -> ID_COMPLETO .)
    MAS             reduce using rule 36 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 36 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 36 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 36 (T -> ID_COMPLETO .)
    PARENTESIS_DERECHO reduce using rule 36 (T -> ID_COMPLETO .)
    PROCEDURE       reduce using rule 36 (T -> ID_COMPLETO .)
    FUNCTION        reduce using rule 36 (T -> ID_COMPLETO .)
    PRINT           reduce using rule 36 (T -> ID_COMPLETO .)
    INPUT           reduce using rule 36 (T -> ID_COMPLETO .)
    ID              reduce using rule 36 (T -> ID_COMPLETO .)
    IF              reduce using rule 36 (T -> ID_COMPLETO .)
    DO              reduce using rule 36 (T -> ID_COMPLETO .)
    WHILE           reduce using rule 36 (T -> ID_COMPLETO .)
    FOR             reduce using rule 36 (T -> ID_COMPLETO .)
    END             reduce using rule 36 (T -> ID_COMPLETO .)
    ELSE            reduce using rule 36 (T -> ID_COMPLETO .)
    ELSIF           reduce using rule 36 (T -> ID_COMPLETO .)


state 83

    (37) T -> VALOR_INT .

    AND             reduce using rule 37 (T -> VALOR_INT .)
    POR             reduce using rule 37 (T -> VALOR_INT .)
    ENTRE           reduce using rule 37 (T -> VALOR_INT .)
    MODULO          reduce using rule 37 (T -> VALOR_INT .)
    MENOR           reduce using rule 37 (T -> VALOR_INT .)
    MAYOR           reduce using rule 37 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    IGUAL           reduce using rule 37 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_INT .)
    OR              reduce using rule 37 (T -> VALOR_INT .)
    MAS             reduce using rule 37 (T -> VALOR_INT .)
    MENOS           reduce using rule 37 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_INT .)
    PARENTESIS_DERECHO reduce using rule 37 (T -> VALOR_INT .)
    PROCEDURE       reduce using rule 37 (T -> VALOR_INT .)
    FUNCTION        reduce using rule 37 (T -> VALOR_INT .)
    PRINT           reduce using rule 37 (T -> VALOR_INT .)
    INPUT           reduce using rule 37 (T -> VALOR_INT .)
    ID              reduce using rule 37 (T -> VALOR_INT .)
    IF              reduce using rule 37 (T -> VALOR_INT .)
    DO              reduce using rule 37 (T -> VALOR_INT .)
    WHILE           reduce using rule 37 (T -> VALOR_INT .)
    FOR             reduce using rule 37 (T -> VALOR_INT .)
    END             reduce using rule 37 (T -> VALOR_INT .)
    ELSE            reduce using rule 37 (T -> VALOR_INT .)
    ELSIF           reduce using rule 37 (T -> VALOR_INT .)


state 84

    (38) T -> VALOR_FLOAT .

    AND             reduce using rule 38 (T -> VALOR_FLOAT .)
    POR             reduce using rule 38 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 38 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 38 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 38 (T -> VALOR_FLOAT .)
    OR              reduce using rule 38 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 38 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 38 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 38 (T -> VALOR_FLOAT .)
    PARENTESIS_DERECHO reduce using rule 38 (T -> VALOR_FLOAT .)
    PROCEDURE       reduce using rule 38 (T -> VALOR_FLOAT .)
    FUNCTION        reduce using rule 38 (T -> VALOR_FLOAT .)
    PRINT           reduce using rule 38 (T -> VALOR_FLOAT .)
    INPUT           reduce using rule 38 (T -> VALOR_FLOAT .)
    ID              reduce using rule 38 (T -> VALOR_FLOAT .)
    IF              reduce using rule 38 (T -> VALOR_FLOAT .)
    DO              reduce using rule 38 (T -> VALOR_FLOAT .)
    WHILE           reduce using rule 38 (T -> VALOR_FLOAT .)
    FOR             reduce using rule 38 (T -> VALOR_FLOAT .)
    END             reduce using rule 38 (T -> VALOR_FLOAT .)
    ELSE            reduce using rule 38 (T -> VALOR_FLOAT .)
    ELSIF           reduce using rule 38 (T -> VALOR_FLOAT .)


state 85

    (57) EST -> A PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    A                              shift and go to state 49
    EST                            shift and go to state 124
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 86

    (59) EST -> FUNCTION PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 125
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 87

    (60) EST -> PRINT PARENTESIS_IZQUIERDO . COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 126


state 88

    (61) EST -> INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 127


state 89

    (62) EST -> ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 128


state 90

    (66) DO_WHILE -> DO DOS_PUNTOS . EST WHILE E PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 129
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 91

    (67) WHILE_ -> WHILE E . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 130


state 92

    (68) FOR_ -> FOR EST . E EST DOS_PUNTOS EST
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 131
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 93

    (51) A -> ID_COMPLETO ASIGNACION ID_COMPLETO .
    (36) T -> ID_COMPLETO .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 36 (T -> ID_COMPLETO .)
    AND             reduce using rule 36 (T -> ID_COMPLETO .)
    POR             reduce using rule 36 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 36 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 36 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 36 (T -> ID_COMPLETO .)
    OR              reduce using rule 36 (T -> ID_COMPLETO .)
    MAS             reduce using rule 36 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 36 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 36 (T -> ID_COMPLETO .)

  ! PUNTO_COMA      [ reduce using rule 51 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]


state 94

    (48) A -> ID_COMPLETO ASIGNACION VALOR_INT .
    (37) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 37 (T -> VALOR_INT .)
    AND             reduce using rule 37 (T -> VALOR_INT .)
    POR             reduce using rule 37 (T -> VALOR_INT .)
    ENTRE           reduce using rule 37 (T -> VALOR_INT .)
    MODULO          reduce using rule 37 (T -> VALOR_INT .)
    MENOR           reduce using rule 37 (T -> VALOR_INT .)
    MAYOR           reduce using rule 37 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    IGUAL           reduce using rule 37 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_INT .)
    OR              reduce using rule 37 (T -> VALOR_INT .)
    MAS             reduce using rule 37 (T -> VALOR_INT .)
    MENOS           reduce using rule 37 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]


state 95

    (49) A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .
    (38) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 38 (T -> VALOR_FLOAT .)
    AND             reduce using rule 38 (T -> VALOR_FLOAT .)
    POR             reduce using rule 38 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 38 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 38 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 38 (T -> VALOR_FLOAT .)
    OR              reduce using rule 38 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 38 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 38 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 49 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]


state 96

    (50) A -> ID_COMPLETO ASIGNACION E .

    PUNTO_COMA      reduce using rule 50 (A -> ID_COMPLETO ASIGNACION E .)


state 97

    (52) A -> ID_COMPLETO ASIGNACION ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (39) ID_COMPLETO -> ID . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 132
    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 98

    (53) A -> ID_COMPLETO ASIGNACION INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 133


state 99

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT . CORCHETE_DERECHO RANGOS

    CORCHETE_DERECHO shift and go to state 134


state 100

    (73) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 135


state 101

    (74) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 136


state 102

    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 137


state 103

    (58) EST -> PROCEDURE PUNTO_COMA EST .

    END             reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    RETURN          reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    NOT             reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    FUNCTION        reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ID              reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    WHILE           reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSE            reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSIF           reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)


state 104

    (76) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 138


state 105

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 139


state 106

    (55) EST -> LOOP_ END LOOP . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 140


state 107

    (56) EST -> IF_ END IF . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 141


state 108

    (69) IF_ -> IF E DOS_PUNTOS . EST ELSIF_
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
